Epi_date_V3,Year,Cases,7-Day Average,Cumulative Cases,AsOf
5/10/2022,2022,1,0,1,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/11/2022,2022,5,0,6,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/12/2022,2022,0,0,6,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/13/2022,2022,0,0,6,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/14/2022,2022,0,0,6,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/15/2022,2022,2,0,8,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/16/2022,2022,7,2.142857074737549,15,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/17/2022,2022,3,2.4285714626312256,18,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/18/2022,2022,2,2,20,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/19/2022,2022,3,2.4285714626312256,23,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/20/2022,2022,0,2.4285714626312256,23,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/21/2022,2022,1,2.5714285373687744,24,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/22/2022,2022,1,2.4285714626312256,25,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/23/2022,2022,3,1.8571428060531616,28,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/24/2022,2022,4,2,32,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/25/2022,2022,2,2,34,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/26/2022,2022,2,1.8571428060531616,36,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/27/2022,2022,4,2.4285714626312256,40,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/28/2022,2022,0,2.2857143878936768,40,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/29/2022,2022,6,3,46,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/30/2022,2022,8,3.7142856121063232,54,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/31/2022,2022,5,3.857142925262451,59,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/1/2022,2022,9,4.857142925262451,68,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/2/2022,2022,13,6.4285712242126465,81,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/3/2022,2022,7,6.857142925262451,88,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/4/2022,2022,5,7.5714287757873535,93,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/5/2022,2022,6,7.5714287757873535,99,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/6/2022,2022,20,9.285714149475098,119,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/7/2022,2022,19,11.285714149475098,138,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/8/2022,2022,12,11.714285850524902,150,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/9/2022,2022,6,10.714285850524902,156,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/10/2022,2022,24,13.142857551574707,180,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/11/2022,2022,11,14,191,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/12/2022,2022,25,16.714284896850586,216,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/13/2022,2022,26,17.571428298950195,242,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/14/2022,2022,26,18.571428298950195,268,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/15/2022,2022,32,21.428571701049805,300,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/16/2022,2022,26,24.285715103149414,326,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/17/2022,2022,32,25.428571701049805,358,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/18/2022,2022,26,27.571428298950195,384,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/19/2022,2022,36,29.14285659790039,420,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/20/2022,2022,42,31.428571701049805,462,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/21/2022,2022,44,34,506,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/22/2022,2022,62,38.28571319580078,568,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/23/2022,2022,56,42.57143020629883,624,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/24/2022,2022,49,45,673,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/25/2022,2022,54,49,727,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/26/2022,2022,66,53.28571319580078,793,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/27/2022,2022,97,61.14285659790039,890,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/28/2022,2022,90,67.71428680419922,980,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/29/2022,2022,79,70.14286041259766,1059,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/30/2022,2022,116,78.71428680419922,1175,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/1/2022,2022,136,91.14286041259766,1311,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/2/2022,2022,127,101.57142639160156,1438,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/3/2022,2022,130,110.71428680419922,1568,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/4/2022,2022,162,120,1730,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/5/2022,2022,186,133.7142791748047,1916,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
